e_15.4.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.5.sdk -MD -MT CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -MF CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o.d -o CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -c /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j/blasbuild/cpu/cpu_instantiations/specials_single_2_2.cpp
2025-05-02T22:58:29.3176970Z [ 98%] Built target nd4jcpu
2025-05-02T22:58:29.3214370Z make  -f CMakeFiles/nd4jcpu_shared.dir/build.make CMakeFiles/nd4jcpu_shared.dir/depend
2025-05-02T22:58:58.2714820Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.2909830Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, short, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.2913670Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.3109150Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, float16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.3113710Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.3308280Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, bfloat16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.3312220Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.3511050Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.3515110Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.3713340Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, double>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.3717820Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.3917130Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, float>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.3921580Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.4121200Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.4125460Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.4325310Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, int>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.4329390Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.4532450Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, unsigned int>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.4536810Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.4740170Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.4744410Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.4948430Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, unsigned short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.4952670Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.5155160Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.5159590Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.5362730Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, unsigned short, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.5367040Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.5570150Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, long long, float16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.5574560Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:58.5780480Z   "functions::pairwise_transforms::PairWiseTransform<unsigned long long, long long, bfloat16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:58.5784650Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
